Random Sampling
Training parameters: {'LOG_DIR': '../logs', 'dataset': 'cars', 'sz_embedding': 512, 'sz_batch': 128, 'nb_epochs': 100, 'gpu_id': 0, 'nb_workers': 0, 'model': 'bn_inception', 'loss': 'TripletPCA2', 'optimizer': 'adamw', 'lr': 0.0001, 'weight_decay': 0.01, 'lr_decay_step': 20, 'lr_decay_gamma': 0.5, 'alpha': 32, 'mrg': 0.1, 'IPC': None, 'warm': 1, 'bn_freeze': 1, 'l2_norm': 1, 'remark': ''}
Training for 100 epochs.

0it [00:00, ?it/s]
Train Epoch: 0 [1/62 (0%)] Loss: 0.050200: : 0it [00:02, ?it/s]
Train Epoch: 0 [1/62 (0%)] Loss: 0.050200: : 1it [00:02,  2.68s/it]
Train Epoch: 0 [2/62 (2%)] Loss: 0.050770: : 1it [00:03,  3.85s/it]
Train Epoch: 0 [2/62 (2%)] Loss: 0.050770: : 2it [00:03,  1.93s/it]
Train Epoch: 0 [3/62 (3%)] Loss: 0.049050: : 2it [00:04,  2.46s/it]
Train Epoch: 0 [3/62 (3%)] Loss: 0.049050: : 3it [00:04,  1.64s/it]
Train Epoch: 0 [4/62 (5%)] Loss: 0.049257: : 3it [00:06,  2.08s/it]
Train Epoch: 0 [4/62 (5%)] Loss: 0.049257: : 4it [00:06,  1.56s/it]
Train Epoch: 0 [5/62 (6%)] Loss: 0.049540: : 4it [00:07,  1.83s/it]
Train Epoch: 0 [5/62 (6%)] Loss: 0.049540: : 5it [00:07,  1.46s/it]
Train Epoch: 0 [6/62 (8%)] Loss: 0.049920: : 5it [00:08,  1.74s/it]
Train Epoch: 0 [6/62 (8%)] Loss: 0.049920: : 6it [00:08,  1.45s/it]
Train Epoch: 0 [7/62 (10%)] Loss: 0.049002: : 6it [00:09,  1.66s/it]
Train Epoch: 0 [7/62 (10%)] Loss: 0.049002: : 7it [00:09,  1.42s/it]
Train Epoch: 0 [8/62 (11%)] Loss: 0.050262: : 7it [00:11,  1.61s/it]
Train Epoch: 0 [8/62 (11%)] Loss: 0.050262: : 8it [00:11,  1.41s/it]
Train Epoch: 0 [9/62 (13%)] Loss: 0.048923: : 8it [00:12,  1.59s/it]
Train Epoch: 0 [9/62 (13%)] Loss: 0.048923: : 9it [00:12,  1.41s/it]
Train Epoch: 0 [10/62 (15%)] Loss: 0.049341: : 9it [00:14,  1.56s/it]
Train Epoch: 0 [10/62 (15%)] Loss: 0.049341: : 10it [00:14,  1.41s/it]
Train Epoch: 0 [11/62 (16%)] Loss: 0.048468: : 10it [00:15,  1.56s/it]
Train Epoch: 0 [11/62 (16%)] Loss: 0.048468: : 11it [00:15,  1.42s/it]
Train Epoch: 0 [12/62 (18%)] Loss: 0.048955: : 11it [00:17,  1.55s/it]
Train Epoch: 0 [12/62 (18%)] Loss: 0.048955: : 12it [00:17,  1.42s/it]
Train Epoch: 0 [13/62 (19%)] Loss: 0.049637: : 12it [00:18,  1.54s/it]
Train Epoch: 0 [13/62 (19%)] Loss: 0.049637: : 13it [00:18,  1.43s/it]
Train Epoch: 0 [14/62 (21%)] Loss: 0.049653: : 13it [00:20,  1.55s/it]
Train Epoch: 0 [14/62 (21%)] Loss: 0.049653: : 14it [00:20,  1.43s/it]
Train Epoch: 0 [15/62 (23%)] Loss: 0.050541: : 14it [00:21,  1.57s/it]
Train Epoch: 0 [15/62 (23%)] Loss: 0.050541: : 15it [00:21,  1.46s/it]
Train Epoch: 0 [16/62 (24%)] Loss: 0.050247: : 15it [00:23,  1.55s/it]
Train Epoch: 0 [16/62 (24%)] Loss: 0.050247: : 16it [00:23,  1.46s/it]
Train Epoch: 0 [17/62 (26%)] Loss: 0.048310: : 16it [00:24,  1.55s/it]
Train Epoch: 0 [17/62 (26%)] Loss: 0.048310: : 17it [00:24,  1.46s/it]
Train Epoch: 0 [18/62 (27%)] Loss: 0.051195: : 17it [00:26,  1.54s/it]
Train Epoch: 0 [18/62 (27%)] Loss: 0.051195: : 18it [00:26,  1.45s/it]
Train Epoch: 0 [19/62 (29%)] Loss: 0.049474: : 18it [00:27,  1.52s/it]
Train Epoch: 0 [19/62 (29%)] Loss: 0.049474: : 19it [00:27,  1.44s/it]
Train Epoch: 0 [20/62 (31%)] Loss: 0.049264: : 19it [00:28,  1.51s/it]
Train Epoch: 0 [20/62 (31%)] Loss: 0.049264: : 20it [00:28,  1.44s/it]
Train Epoch: 0 [21/62 (32%)] Loss: 0.049673: : 20it [00:30,  1.50s/it]
Train Epoch: 0 [21/62 (32%)] Loss: 0.049673: : 21it [00:30,  1.43s/it]
Train Epoch: 0 [22/62 (34%)] Loss: 0.049146: : 21it [00:31,  1.51s/it]
Train Epoch: 0 [22/62 (34%)] Loss: 0.049146: : 22it [00:31,  1.44s/it]
Train Epoch: 0 [23/62 (35%)] Loss: 0.048459: : 22it [00:32,  1.50s/it]
Train Epoch: 0 [23/62 (35%)] Loss: 0.048459: : 23it [00:32,  1.43s/it]
Train Epoch: 0 [24/62 (37%)] Loss: 0.050113: : 23it [00:34,  1.49s/it]
Train Epoch: 0 [24/62 (37%)] Loss: 0.050113: : 24it [00:34,  1.43s/it]
Train Epoch: 0 [25/62 (39%)] Loss: 0.049772: : 24it [00:35,  1.49s/it]
Train Epoch: 0 [25/62 (39%)] Loss: 0.049772: : 25it [00:35,  1.43s/it]
Train Epoch: 0 [26/62 (40%)] Loss: 0.048941: : 25it [00:37,  1.49s/it]
Train Epoch: 0 [26/62 (40%)] Loss: 0.048941: : 26it [00:37,  1.43s/it]
Train Epoch: 0 [27/62 (42%)] Loss: 0.048892: : 26it [00:38,  1.50s/it]
Train Epoch: 0 [27/62 (42%)] Loss: 0.048892: : 27it [00:38,  1.44s/it]
Train Epoch: 0 [28/62 (44%)] Loss: 0.049091: : 27it [00:40,  1.49s/it]
Train Epoch: 0 [28/62 (44%)] Loss: 0.049091: : 28it [00:40,  1.44s/it]
Train Epoch: 0 [29/62 (45%)] Loss: 0.048548: : 28it [00:42,  1.51s/it]
Train Epoch: 0 [29/62 (45%)] Loss: 0.048548: : 29it [00:42,  1.46s/it]
Train Epoch: 0 [30/62 (47%)] Loss: 0.050745: : 29it [00:43,  1.51s/it]
Train Epoch: 0 [30/62 (47%)] Loss: 0.050745: : 30it [00:43,  1.46s/it]
Train Epoch: 0 [31/62 (48%)] Loss: 0.049883: : 30it [00:45,  1.50s/it]
Train Epoch: 0 [31/62 (48%)] Loss: 0.049883: : 31it [00:45,  1.45s/it]
Train Epoch: 0 [32/62 (50%)] Loss: 0.049561: : 31it [00:46,  1.50s/it]
Train Epoch: 0 [32/62 (50%)] Loss: 0.049561: : 32it [00:46,  1.45s/it]
Train Epoch: 0 [33/62 (52%)] Loss: 0.048461: : 32it [00:47,  1.49s/it]
Train Epoch: 0 [33/62 (52%)] Loss: 0.048461: : 33it [00:47,  1.45s/it]
Train Epoch: 0 [34/62 (53%)] Loss: 0.048237: : 33it [00:49,  1.49s/it]
Train Epoch: 0 [34/62 (53%)] Loss: 0.048237: : 34it [00:49,  1.45s/it]
Train Epoch: 0 [35/62 (55%)] Loss: 0.049257: : 34it [00:50,  1.49s/it]
Train Epoch: 0 [35/62 (55%)] Loss: 0.049257: : 35it [00:50,  1.45s/it]
Train Epoch: 0 [36/62 (56%)] Loss: 0.049268: : 35it [00:52,  1.49s/it]
Train Epoch: 0 [36/62 (56%)] Loss: 0.049268: : 36it [00:52,  1.45s/it]
Train Epoch: 0 [37/62 (58%)] Loss: 0.049005: : 36it [00:53,  1.48s/it]
Train Epoch: 0 [37/62 (58%)] Loss: 0.049005: : 37it [00:53,  1.44s/it]
Train Epoch: 0 [38/62 (60%)] Loss: 0.050038: : 37it [00:54,  1.48s/it]
Train Epoch: 0 [38/62 (60%)] Loss: 0.050038: : 38it [00:54,  1.44s/it]
Train Epoch: 0 [39/62 (61%)] Loss: 0.049203: : 38it [00:56,  1.48s/it]
Train Epoch: 0 [39/62 (61%)] Loss: 0.049203: : 39it [00:56,  1.44s/it]
Train Epoch: 0 [40/62 (63%)] Loss: 0.048952: : 39it [00:57,  1.47s/it]
Train Epoch: 0 [40/62 (63%)] Loss: 0.048952: : 40it [00:57,  1.43s/it]
