Random Sampling
Training parameters: {'LOG_DIR': '../logs', 'dataset': 'cub', 'sz_embedding': 512, 'sz_batch': 128, 'nb_epochs': 1, 'gpu_id': 0, 'nb_workers': 0, 'model': 'googlenet', 'loss': 'TripletPCA2', 'optimizer': 'adamw', 'lr': 0.0001, 'weight_decay': 0.0001, 'lr_decay_step': 20, 'lr_decay_gamma': 0.5, 'alpha': 32, 'mrg': 0.1, 'IPC': None, 'warm': 1, 'bn_freeze': 1, 'l2_norm': 1, 'remark': ''}
Training for 1 epochs.

0it [00:00, ?it/s]
Train Epoch: 0 [1/45 (0%)] Loss: 0.055996: : 0it [00:02, ?it/s]
Train Epoch: 0 [1/45 (0%)] Loss: 0.055996: : 1it [00:02,  2.89s/it]
Train Epoch: 0 [2/45 (2%)] Loss: 0.052225: : 1it [00:04,  4.26s/it]
Train Epoch: 0 [2/45 (2%)] Loss: 0.052225: : 2it [00:04,  2.13s/it]
Train Epoch: 0 [3/45 (4%)] Loss: 0.056999: : 2it [00:05,  2.72s/it]
Train Epoch: 0 [3/45 (4%)] Loss: 0.056999: : 3it [00:05,  1.81s/it]
Train Epoch: 0 [4/45 (7%)] Loss: 0.051486: : 3it [00:06,  2.14s/it]
Train Epoch: 0 [4/45 (7%)] Loss: 0.051486: : 4it [00:06,  1.61s/it]
Train Epoch: 0 [5/45 (9%)] Loss: 0.053487: : 4it [00:07,  1.85s/it]
Train Epoch: 0 [5/45 (9%)] Loss: 0.053487: : 5it [00:07,  1.48s/it]
Train Epoch: 0 [6/45 (11%)] Loss: 0.056632: : 5it [00:08,  1.68s/it]
Train Epoch: 0 [6/45 (11%)] Loss: 0.056632: : 6it [00:08,  1.40s/it]
Train Epoch: 0 [7/45 (13%)] Loss: 0.058187: : 6it [00:09,  1.57s/it]
Train Epoch: 0 [7/45 (13%)] Loss: 0.058187: : 7it [00:09,  1.35s/it]
Train Epoch: 0 [8/45 (16%)] Loss: 0.052600: : 7it [00:10,  1.49s/it]
Train Epoch: 0 [8/45 (16%)] Loss: 0.052600: : 8it [00:10,  1.31s/it]
Train Epoch: 0 [9/45 (18%)] Loss: 0.056490: : 8it [00:11,  1.44s/it]
Train Epoch: 0 [9/45 (18%)] Loss: 0.056490: : 9it [00:11,  1.28s/it]
Train Epoch: 0 [10/45 (20%)] Loss: 0.053132: : 9it [00:12,  1.39s/it]
Train Epoch: 0 [10/45 (20%)] Loss: 0.053132: : 10it [00:12,  1.25s/it]
Train Epoch: 0 [11/45 (22%)] Loss: 0.054095: : 10it [00:13,  1.35s/it]
Train Epoch: 0 [11/45 (22%)] Loss: 0.054095: : 11it [00:13,  1.23s/it]
Train Epoch: 0 [12/45 (24%)] Loss: 0.050765: : 11it [00:14,  1.32s/it]
Train Epoch: 0 [12/45 (24%)] Loss: 0.050765: : 12it [00:14,  1.21s/it]
Train Epoch: 0 [13/45 (27%)] Loss: 0.052938: : 12it [00:15,  1.30s/it]
Train Epoch: 0 [13/45 (27%)] Loss: 0.052938: : 13it [00:15,  1.20s/it]
Train Epoch: 0 [14/45 (29%)] Loss: 0.057114: : 13it [00:16,  1.28s/it]
Train Epoch: 0 [14/45 (29%)] Loss: 0.057114: : 14it [00:16,  1.19s/it]
Train Epoch: 0 [15/45 (31%)] Loss: 0.053517: : 14it [00:17,  1.26s/it]
Train Epoch: 0 [15/45 (31%)] Loss: 0.053517: : 15it [00:17,  1.18s/it]
Train Epoch: 0 [16/45 (33%)] Loss: 0.051397: : 15it [00:18,  1.24s/it]
Train Epoch: 0 [16/45 (33%)] Loss: 0.051397: : 16it [00:18,  1.17s/it]
Train Epoch: 0 [17/45 (36%)] Loss: 0.051981: : 16it [00:19,  1.23s/it]
Train Epoch: 0 [17/45 (36%)] Loss: 0.051981: : 17it [00:19,  1.16s/it]
Train Epoch: 0 [18/45 (38%)] Loss: 0.057239: : 17it [00:20,  1.22s/it]
Train Epoch: 0 [18/45 (38%)] Loss: 0.057239: : 18it [00:20,  1.15s/it]
Train Epoch: 0 [19/45 (40%)] Loss: 0.049948: : 18it [00:21,  1.21s/it]
Train Epoch: 0 [19/45 (40%)] Loss: 0.049948: : 19it [00:21,  1.14s/it]
Train Epoch: 0 [20/45 (42%)] Loss: 0.052713: : 19it [00:22,  1.20s/it]
Train Epoch: 0 [20/45 (42%)] Loss: 0.052713: : 20it [00:22,  1.14s/it]
Train Epoch: 0 [21/45 (44%)] Loss: 0.055641: : 20it [00:23,  1.19s/it]
Train Epoch: 0 [21/45 (44%)] Loss: 0.055641: : 21it [00:23,  1.13s/it]
Train Epoch: 0 [22/45 (47%)] Loss: 0.048907: : 21it [00:24,  1.18s/it]
Train Epoch: 0 [22/45 (47%)] Loss: 0.048907: : 22it [00:24,  1.12s/it]
Train Epoch: 0 [23/45 (49%)] Loss: 0.054264: : 22it [00:25,  1.17s/it]
Train Epoch: 0 [23/45 (49%)] Loss: 0.054264: : 23it [00:25,  1.12s/it]
Train Epoch: 0 [24/45 (51%)] Loss: 0.055012: : 23it [00:26,  1.16s/it]
Train Epoch: 0 [24/45 (51%)] Loss: 0.055012: : 24it [00:26,  1.11s/it]
Train Epoch: 0 [25/45 (53%)] Loss: 0.051973: : 24it [00:27,  1.15s/it]
Train Epoch: 0 [25/45 (53%)] Loss: 0.051973: : 25it [00:27,  1.10s/it]
Train Epoch: 0 [26/45 (56%)] Loss: 0.052696: : 25it [00:28,  1.14s/it]
Train Epoch: 0 [26/45 (56%)] Loss: 0.052696: : 26it [00:28,  1.10s/it]
Train Epoch: 0 [27/45 (58%)] Loss: 0.057895: : 26it [00:29,  1.14s/it]
Train Epoch: 0 [27/45 (58%)] Loss: 0.057895: : 27it [00:29,  1.10s/it]
Train Epoch: 0 [28/45 (60%)] Loss: 0.050401: : 27it [00:30,  1.13s/it]
Train Epoch: 0 [28/45 (60%)] Loss: 0.050401: : 28it [00:30,  1.09s/it]
Train Epoch: 0 [29/45 (62%)] Loss: 0.057691: : 28it [00:31,  1.13s/it]
Train Epoch: 0 [29/45 (62%)] Loss: 0.057691: : 29it [00:31,  1.09s/it]
Train Epoch: 0 [30/45 (64%)] Loss: 0.056370: : 29it [00:32,  1.12s/it]
Train Epoch: 0 [30/45 (64%)] Loss: 0.056370: : 30it [00:32,  1.09s/it]
Train Epoch: 0 [31/45 (67%)] Loss: 0.056204: : 30it [00:33,  1.12s/it]
Train Epoch: 0 [31/45 (67%)] Loss: 0.056204: : 31it [00:33,  1.08s/it]
Train Epoch: 0 [32/45 (69%)] Loss: 0.054601: : 31it [00:34,  1.11s/it]
Train Epoch: 0 [32/45 (69%)] Loss: 0.054601: : 32it [00:34,  1.08s/it]
Train Epoch: 0 [33/45 (71%)] Loss: 0.055546: : 32it [00:35,  1.11s/it]
Train Epoch: 0 [33/45 (71%)] Loss: 0.055546: : 33it [00:35,  1.07s/it]
Train Epoch: 0 [34/45 (73%)] Loss: 0.052531: : 33it [00:36,  1.10s/it]
Train Epoch: 0 [34/45 (73%)] Loss: 0.052531: : 34it [00:36,  1.07s/it]
Train Epoch: 0 [35/45 (76%)] Loss: 0.057752: : 34it [00:37,  1.10s/it]
Train Epoch: 0 [35/45 (76%)] Loss: 0.057752: : 35it [00:37,  1.07s/it]
Train Epoch: 0 [36/45 (78%)] Loss: 0.054560: : 35it [00:38,  1.10s/it]
Train Epoch: 0 [36/45 (78%)] Loss: 0.054560: : 36it [00:38,  1.07s/it]
Train Epoch: 0 [37/45 (80%)] Loss: 0.057782: : 36it [00:39,  1.10s/it]
Train Epoch: 0 [37/45 (80%)] Loss: 0.057782: : 37it [00:39,  1.07s/it]
Train Epoch: 0 [38/45 (82%)] Loss: 0.054586: : 37it [00:40,  1.10s/it]
Train Epoch: 0 [38/45 (82%)] Loss: 0.054586: : 38it [00:40,  1.07s/it]
Train Epoch: 0 [39/45 (84%)] Loss: 0.054766: : 38it [00:41,  1.10s/it]
Train Epoch: 0 [39/45 (84%)] Loss: 0.054766: : 39it [00:41,  1.07s/it]
