Random Sampling
Training parameters: {'LOG_DIR': '../logs', 'dataset': 'cars', 'sz_embedding': 512, 'sz_batch': 128, 'nb_epochs': 100, 'gpu_id': 0, 'nb_workers': 0, 'model': 'bn_inception', 'loss': 'Contrastive', 'optimizer': 'adamw', 'lr': 0.0001, 'weight_decay': 0.0001, 'lr_decay_step': 20, 'lr_decay_gamma': 0.5, 'alpha': 32, 'mrg': 0.1, 'IPC': None, 'warm': 1, 'bn_freeze': 1, 'l2_norm': 1, 'remark': ''}
Training for 100 epochs.

0it [00:00, ?it/s]
Train Epoch: 0 [1/62 (0%)] Loss: 0.773319: : 0it [00:02, ?it/s]
Train Epoch: 0 [1/62 (0%)] Loss: 0.773319: : 1it [00:02,  2.98s/it]
Train Epoch: 0 [2/62 (2%)] Loss: 0.762388: : 1it [00:04,  4.15s/it]
Train Epoch: 0 [2/62 (2%)] Loss: 0.762388: : 2it [00:04,  2.08s/it]
Train Epoch: 0 [3/62 (3%)] Loss: 0.788398: : 2it [00:05,  2.75s/it]
Train Epoch: 0 [3/62 (3%)] Loss: 0.788398: : 3it [00:05,  1.83s/it]
Train Epoch: 0 [4/62 (5%)] Loss: 0.762514: : 3it [00:07,  2.34s/it]
Train Epoch: 0 [4/62 (5%)] Loss: 0.762514: : 4it [00:07,  1.76s/it]
Train Epoch: 0 [5/62 (6%)] Loss: 0.691765: : 4it [00:08,  2.04s/it]
Train Epoch: 0 [5/62 (6%)] Loss: 0.691765: : 5it [00:08,  1.63s/it]
Train Epoch: 0 [6/62 (8%)] Loss: 0.716174: : 5it [00:09,  1.85s/it]
Train Epoch: 0 [6/62 (8%)] Loss: 0.716174: : 6it [00:09,  1.54s/it]
Train Epoch: 0 [7/62 (10%)] Loss: 0.684320: : 6it [00:10,  1.77s/it]
Train Epoch: 0 [7/62 (10%)] Loss: 0.684320: : 7it [00:10,  1.52s/it]
Train Epoch: 0 [8/62 (11%)] Loss: 0.692041: : 7it [00:12,  1.72s/it]
Train Epoch: 0 [8/62 (11%)] Loss: 0.692041: : 8it [00:12,  1.50s/it]
Train Epoch: 0 [9/62 (13%)] Loss: 0.716565: : 8it [00:13,  1.68s/it]
Train Epoch: 0 [9/62 (13%)] Loss: 0.716565: : 9it [00:13,  1.50s/it]
Train Epoch: 0 [10/62 (15%)] Loss: 0.669087: : 9it [00:14,  1.63s/it]
Train Epoch: 0 [10/62 (15%)] Loss: 0.669087: : 10it [00:14,  1.47s/it]
Train Epoch: 0 [11/62 (16%)] Loss: 0.675280: : 10it [00:15,  1.59s/it]
Train Epoch: 0 [11/62 (16%)] Loss: 0.675280: : 11it [00:15,  1.45s/it]
Train Epoch: 0 [12/62 (18%)] Loss: 0.669411: : 11it [00:17,  1.55s/it]
Train Epoch: 0 [12/62 (18%)] Loss: 0.669411: : 12it [00:17,  1.42s/it]
Train Epoch: 0 [13/62 (19%)] Loss: 0.675120: : 12it [00:18,  1.54s/it]
Train Epoch: 0 [13/62 (19%)] Loss: 0.675120: : 13it [00:18,  1.42s/it]
Train Epoch: 0 [14/62 (21%)] Loss: 0.671713: : 13it [00:19,  1.50s/it]
Train Epoch: 0 [14/62 (21%)] Loss: 0.671713: : 14it [00:19,  1.39s/it]
Train Epoch: 0 [15/62 (23%)] Loss: 0.679910: : 14it [00:20,  1.50s/it]
Train Epoch: 0 [15/62 (23%)] Loss: 0.679910: : 15it [00:20,  1.40s/it]
Train Epoch: 0 [16/62 (24%)] Loss: 0.663776: : 15it [00:22,  1.50s/it]
Train Epoch: 0 [16/62 (24%)] Loss: 0.663776: : 16it [00:22,  1.40s/it]
Train Epoch: 0 [17/62 (26%)] Loss: 0.658694: : 16it [00:23,  1.49s/it]
Train Epoch: 0 [17/62 (26%)] Loss: 0.658694: : 17it [00:23,  1.41s/it]
Train Epoch: 0 [18/62 (27%)] Loss: 0.661310: : 17it [00:25,  1.47s/it]
Train Epoch: 0 [18/62 (27%)] Loss: 0.661310: : 18it [00:25,  1.39s/it]
Train Epoch: 0 [19/62 (29%)] Loss: 0.658085: : 18it [00:26,  1.49s/it]
Train Epoch: 0 [19/62 (29%)] Loss: 0.658085: : 19it [00:26,  1.42s/it]
Train Epoch: 0 [20/62 (31%)] Loss: 0.640441: : 19it [00:28,  1.49s/it]
Train Epoch: 0 [20/62 (31%)] Loss: 0.640441: : 20it [00:28,  1.42s/it]
Train Epoch: 0 [21/62 (32%)] Loss: 0.636321: : 20it [00:29,  1.48s/it]
Train Epoch: 0 [21/62 (32%)] Loss: 0.636321: : 21it [00:29,  1.41s/it]
Train Epoch: 0 [22/62 (34%)] Loss: 0.623194: : 21it [00:30,  1.47s/it]
Train Epoch: 0 [22/62 (34%)] Loss: 0.623194: : 22it [00:30,  1.41s/it]
Train Epoch: 0 [23/62 (35%)] Loss: 0.630682: : 22it [00:32,  1.48s/it]
Train Epoch: 0 [23/62 (35%)] Loss: 0.630682: : 23it [00:32,  1.42s/it]
Train Epoch: 0 [24/62 (37%)] Loss: 0.619393: : 23it [00:33,  1.46s/it]
Train Epoch: 0 [24/62 (37%)] Loss: 0.619393: : 24it [00:33,  1.40s/it]
Train Epoch: 0 [25/62 (39%)] Loss: 0.630517: : 24it [00:35,  1.47s/it]
Train Epoch: 0 [25/62 (39%)] Loss: 0.630517: : 25it [00:35,  1.41s/it]
Train Epoch: 0 [26/62 (40%)] Loss: 0.617345: : 25it [00:36,  1.47s/it]
Train Epoch: 0 [26/62 (40%)] Loss: 0.617345: : 26it [00:36,  1.41s/it]
Train Epoch: 0 [27/62 (42%)] Loss: 0.624507: : 26it [00:38,  1.48s/it]
Train Epoch: 0 [27/62 (42%)] Loss: 0.624507: : 27it [00:38,  1.42s/it]
Train Epoch: 0 [28/62 (44%)] Loss: 0.609468: : 27it [00:39,  1.48s/it]
Train Epoch: 0 [28/62 (44%)] Loss: 0.609468: : 28it [00:39,  1.42s/it]
Train Epoch: 0 [29/62 (45%)] Loss: 0.614000: : 28it [00:41,  1.47s/it]
Train Epoch: 0 [29/62 (45%)] Loss: 0.614000: : 29it [00:41,  1.42s/it]
Train Epoch: 0 [30/62 (47%)] Loss: 0.611588: : 29it [00:42,  1.48s/it]
Train Epoch: 0 [30/62 (47%)] Loss: 0.611588: : 30it [00:42,  1.43s/it]
Train Epoch: 0 [31/62 (48%)] Loss: 0.600343: : 30it [00:44,  1.48s/it]
Train Epoch: 0 [31/62 (48%)] Loss: 0.600343: : 31it [00:44,  1.43s/it]
Train Epoch: 0 [32/62 (50%)] Loss: 0.610032: : 31it [00:46,  1.49s/it]
Train Epoch: 0 [32/62 (50%)] Loss: 0.610032: : 32it [00:46,  1.45s/it]
Train Epoch: 0 [33/62 (52%)] Loss: 0.602454: : 32it [00:47,  1.49s/it]
Train Epoch: 0 [33/62 (52%)] Loss: 0.602454: : 33it [00:47,  1.45s/it]
Train Epoch: 0 [34/62 (53%)] Loss: 0.605465: : 33it [00:49,  1.49s/it]
Train Epoch: 0 [34/62 (53%)] Loss: 0.605465: : 34it [00:49,  1.45s/it]
Train Epoch: 0 [35/62 (55%)] Loss: 0.604285: : 34it [00:50,  1.49s/it]
Train Epoch: 0 [35/62 (55%)] Loss: 0.604285: : 35it [00:50,  1.45s/it]
Train Epoch: 0 [36/62 (56%)] Loss: 0.598203: : 35it [00:52,  1.50s/it]
Train Epoch: 0 [36/62 (56%)] Loss: 0.598203: : 36it [00:52,  1.46s/it]
Train Epoch: 0 [37/62 (58%)] Loss: 0.630821: : 36it [00:54,  1.51s/it]
Train Epoch: 0 [37/62 (58%)] Loss: 0.630821: : 37it [00:54,  1.47s/it]
Train Epoch: 0 [38/62 (60%)] Loss: 0.592094: : 37it [00:55,  1.51s/it]
Train Epoch: 0 [38/62 (60%)] Loss: 0.592094: : 38it [00:55,  1.47s/it]
Train Epoch: 0 [39/62 (61%)] Loss: 0.583672: : 38it [00:57,  1.51s/it]
Train Epoch: 0 [39/62 (61%)] Loss: 0.583672: : 39it [00:57,  1.47s/it]
Train Epoch: 0 [40/62 (63%)] Loss: 0.584646: : 39it [00:58,  1.50s/it]
Train Epoch: 0 [40/62 (63%)] Loss: 0.584646: : 40it [00:58,  1.47s/it]
Train Epoch: 0 [41/62 (65%)] Loss: 0.589322: : 40it [01:00,  1.51s/it]
Train Epoch: 0 [41/62 (65%)] Loss: 0.589322: : 41it [01:00,  1.47s/it]
Train Epoch: 0 [42/62 (66%)] Loss: 0.602193: : 41it [01:02,  1.51s/it]
Train Epoch: 0 [42/62 (66%)] Loss: 0.602193: : 42it [01:02,  1.48s/it]
Train Epoch: 0 [43/62 (68%)] Loss: 0.566617: : 42it [01:03,  1.52s/it]
Train Epoch: 0 [43/62 (68%)] Loss: 0.566617: : 43it [01:03,  1.49s/it]
Train Epoch: 0 [44/62 (69%)] Loss: 0.558951: : 43it [01:05,  1.53s/it]
Train Epoch: 0 [44/62 (69%)] Loss: 0.558951: : 44it [01:05,  1.50s/it]
Train Epoch: 0 [45/62 (71%)] Loss: 0.578855: : 44it [01:07,  1.53s/it]
Train Epoch: 0 [45/62 (71%)] Loss: 0.578855: : 45it [01:07,  1.49s/it]
Train Epoch: 0 [46/62 (73%)] Loss: 0.590505: : 45it [01:08,  1.52s/it]
Train Epoch: 0 [46/62 (73%)] Loss: 0.590505: : 46it [01:08,  1.49s/it]
Train Epoch: 0 [47/62 (74%)] Loss: 0.564943: : 46it [01:09,  1.52s/it]
Train Epoch: 0 [47/62 (74%)] Loss: 0.564943: : 47it [01:09,  1.49s/it]
Train Epoch: 0 [48/62 (76%)] Loss: 0.560690: : 47it [01:11,  1.52s/it]
Train Epoch: 0 [48/62 (76%)] Loss: 0.560690: : 48it [01:11,  1.49s/it]
Train Epoch: 0 [49/62 (77%)] Loss: 0.569944: : 48it [01:12,  1.52s/it]
Train Epoch: 0 [49/62 (77%)] Loss: 0.569944: : 49it [01:12,  1.49s/it]
Train Epoch: 0 [50/62 (79%)] Loss: 0.571102: : 49it [01:14,  1.52s/it]
