Random Sampling
Training parameters: {'LOG_DIR': '../logs', 'dataset': 'cars', 'sz_embedding': 512, 'sz_batch': 32, 'nb_epochs': 60, 'gpu_id': 0, 'nb_workers': 0, 'model': 'googlenet', 'loss': 'TripletPCA2', 'optimizer': 'adamw', 'lr': 0.0001, 'weight_decay': 0.0001, 'lr_decay_step': 20, 'lr_decay_gamma': 0.5, 'alpha': 32, 'mrg': 0.1, 'IPC': None, 'warm': 1, 'bn_freeze': 1, 'l2_norm': 1, 'remark': ''}
Training for 60 epochs.

0it [00:00, ?it/s]
Train Epoch: 0 [1/251 (0%)] Loss: 0.071752: : 0it [00:01, ?it/s]
Train Epoch: 0 [1/251 (0%)] Loss: 0.071752: : 1it [00:01,  1.85s/it]
Train Epoch: 0 [2/251 (0%)] Loss: 0.060604: : 1it [00:02,  2.24s/it]
Train Epoch: 0 [2/251 (0%)] Loss: 0.060604: : 2it [00:02,  1.12s/it]
Train Epoch: 0 [3/251 (1%)] Loss: 0.068413: : 2it [00:02,  1.29s/it]
Train Epoch: 0 [3/251 (1%)] Loss: 0.068413: : 3it [00:02,  1.16it/s]
Train Epoch: 0 [4/251 (1%)] Loss: 0.062737: : 3it [00:02,  1.04it/s]
Train Epoch: 0 [4/251 (1%)] Loss: 0.062737: : 4it [00:02,  1.38it/s]
Train Epoch: 0 [5/251 (2%)] Loss: 0.049350: : 4it [00:03,  1.19it/s]
Train Epoch: 0 [5/251 (2%)] Loss: 0.049350: : 5it [00:03,  1.49it/s]
Train Epoch: 0 [6/251 (2%)] Loss: 0.064716: : 5it [00:03,  1.34it/s]
Train Epoch: 0 [6/251 (2%)] Loss: 0.064716: : 6it [00:03,  1.61it/s]
Train Epoch: 0 [7/251 (2%)] Loss: 0.056859: : 6it [00:03,  1.51it/s]
Train Epoch: 0 [7/251 (2%)] Loss: 0.056859: : 7it [00:03,  1.76it/s]
Train Epoch: 0 [8/251 (3%)] Loss: 0.087531: : 7it [00:04,  1.61it/s]
Train Epoch: 0 [8/251 (3%)] Loss: 0.087531: : 8it [00:04,  1.85it/s]
Train Epoch: 0 [9/251 (3%)] Loss: 0.077716: : 8it [00:04,  1.71it/s]
Train Epoch: 0 [9/251 (3%)] Loss: 0.077716: : 9it [00:04,  1.92it/s]
Train Epoch: 0 [10/251 (4%)] Loss: 0.081995: : 9it [00:04,  1.81it/s]
