Random Sampling
Training parameters: {'LOG_DIR': '../logs', 'dataset': 'cars', 'sz_embedding': 512, 'sz_batch': 128, 'nb_epochs': 100, 'gpu_id': 0, 'nb_workers': 0, 'model': 'bn_inception', 'loss': 'TripletPCA', 'optimizer': 'adamw', 'lr': 0.0001, 'weight_decay': 0.0001, 'lr_decay_step': 20, 'lr_decay_gamma': 0.5, 'alpha': 32, 'mrg': 1.0, 'IPC': None, 'warm': 1, 'bn_freeze': 1, 'l2_norm': 1, 'remark': ''}
Training for 100 epochs.

0it [00:00, ?it/s]
Train Epoch: 0 [1/62 (0%)] Loss: 0.056940: : 0it [00:03, ?it/s]
Train Epoch: 0 [1/62 (0%)] Loss: 0.056940: : 1it [00:03,  3.28s/it]
Train Epoch: 0 [2/62 (2%)] Loss: 0.053940: : 1it [00:04,  4.55s/it]
Train Epoch: 0 [2/62 (2%)] Loss: 0.053940: : 2it [00:04,  2.27s/it]
Train Epoch: 0 [3/62 (3%)] Loss: 0.059431: : 2it [00:05,  2.99s/it]
Train Epoch: 0 [3/62 (3%)] Loss: 0.059431: : 3it [00:05,  1.99s/it]
Train Epoch: 0 [4/62 (5%)] Loss: 0.056218: : 3it [00:07,  2.52s/it]
Train Epoch: 0 [4/62 (5%)] Loss: 0.056218: : 4it [00:07,  1.89s/it]
Train Epoch: 0 [5/62 (6%)] Loss: 0.053948: : 4it [00:08,  2.19s/it]
Train Epoch: 0 [5/62 (6%)] Loss: 0.053948: : 5it [00:08,  1.75s/it]
Train Epoch: 0 [6/62 (8%)] Loss: 0.054559: : 5it [00:09,  1.99s/it]
Train Epoch: 0 [6/62 (8%)] Loss: 0.054559: : 6it [00:09,  1.66s/it]
Train Epoch: 0 [7/62 (10%)] Loss: 0.055530: : 6it [00:11,  1.90s/it]
Train Epoch: 0 [7/62 (10%)] Loss: 0.055530: : 7it [00:11,  1.63s/it]
Train Epoch: 0 [8/62 (11%)] Loss: 0.051940: : 7it [00:12,  1.84s/it]
Train Epoch: 0 [8/62 (11%)] Loss: 0.051940: : 8it [00:12,  1.61s/it]
Train Epoch: 0 [9/62 (13%)] Loss: 0.053507: : 8it [00:14,  1.80s/it]
Train Epoch: 0 [9/62 (13%)] Loss: 0.053507: : 9it [00:14,  1.60s/it]
Train Epoch: 0 [10/62 (15%)] Loss: 0.054730: : 9it [00:15,  1.74s/it]
Train Epoch: 0 [10/62 (15%)] Loss: 0.054730: : 10it [00:15,  1.57s/it]
Train Epoch: 0 [11/62 (16%)] Loss: 0.054946: : 10it [00:17,  1.70s/it]
Train Epoch: 0 [11/62 (16%)] Loss: 0.054946: : 11it [00:17,  1.55s/it]
Train Epoch: 0 [12/62 (18%)] Loss: 0.055256: : 11it [00:18,  1.66s/it]
Train Epoch: 0 [12/62 (18%)] Loss: 0.055256: : 12it [00:18,  1.52s/it]
Train Epoch: 0 [13/62 (19%)] Loss: 0.055288: : 12it [00:19,  1.64s/it]
Train Epoch: 0 [13/62 (19%)] Loss: 0.055288: : 13it [00:19,  1.51s/it]
Train Epoch: 0 [14/62 (21%)] Loss: 0.053721: : 13it [00:20,  1.60s/it]
Train Epoch: 0 [14/62 (21%)] Loss: 0.053721: : 14it [00:20,  1.48s/it]
Train Epoch: 0 [15/62 (23%)] Loss: 0.055703: : 14it [00:22,  1.60s/it]
Train Epoch: 0 [15/62 (23%)] Loss: 0.055703: : 15it [00:22,  1.49s/it]
Train Epoch: 0 [16/62 (24%)] Loss: 0.056767: : 15it [00:23,  1.60s/it]
Train Epoch: 0 [16/62 (24%)] Loss: 0.056767: : 16it [00:23,  1.50s/it]
Train Epoch: 0 [17/62 (26%)] Loss: 0.057159: : 16it [00:25,  1.59s/it]
Train Epoch: 0 [17/62 (26%)] Loss: 0.057159: : 17it [00:25,  1.49s/it]
Train Epoch: 0 [18/62 (27%)] Loss: 0.057984: : 17it [00:26,  1.56s/it]
Train Epoch: 0 [18/62 (27%)] Loss: 0.057984: : 18it [00:26,  1.48s/it]
Train Epoch: 0 [19/62 (29%)] Loss: 0.057574: : 18it [00:28,  1.58s/it]
Train Epoch: 0 [19/62 (29%)] Loss: 0.057574: : 19it [00:28,  1.50s/it]
Train Epoch: 0 [20/62 (31%)] Loss: 0.055086: : 19it [00:29,  1.58s/it]
Train Epoch: 0 [20/62 (31%)] Loss: 0.055086: : 20it [00:29,  1.50s/it]
Train Epoch: 0 [21/62 (32%)] Loss: 0.053827: : 20it [00:31,  1.56s/it]
Train Epoch: 0 [21/62 (32%)] Loss: 0.053827: : 21it [00:31,  1.49s/it]
Train Epoch: 0 [22/62 (34%)] Loss: 0.056070: : 21it [00:32,  1.55s/it]
Train Epoch: 0 [22/62 (34%)] Loss: 0.056070: : 22it [00:32,  1.48s/it]
Train Epoch: 0 [23/62 (35%)] Loss: 0.057745: : 22it [00:34,  1.56s/it]
Train Epoch: 0 [23/62 (35%)] Loss: 0.057745: : 23it [00:34,  1.49s/it]
Train Epoch: 0 [24/62 (37%)] Loss: 0.054075: : 23it [00:35,  1.54s/it]
Train Epoch: 0 [24/62 (37%)] Loss: 0.054075: : 24it [00:35,  1.48s/it]
Train Epoch: 0 [25/62 (39%)] Loss: 0.057293: : 24it [00:36,  1.54s/it]
Train Epoch: 0 [25/62 (39%)] Loss: 0.057293: : 25it [00:36,  1.48s/it]
Train Epoch: 0 [26/62 (40%)] Loss: 0.053679: : 25it [00:38,  1.54s/it]
Train Epoch: 0 [26/62 (40%)] Loss: 0.053679: : 26it [00:38,  1.48s/it]
Train Epoch: 0 [27/62 (42%)] Loss: 0.054695: : 26it [00:40,  1.55s/it]
Train Epoch: 0 [27/62 (42%)] Loss: 0.054695: : 27it [00:40,  1.49s/it]
Train Epoch: 0 [28/62 (44%)] Loss: 0.054188: : 27it [00:41,  1.55s/it]
Train Epoch: 0 [28/62 (44%)] Loss: 0.054188: : 28it [00:41,  1.49s/it]
Train Epoch: 0 [29/62 (45%)] Loss: 0.051615: : 28it [00:43,  1.54s/it]
Train Epoch: 0 [29/62 (45%)] Loss: 0.051615: : 29it [00:43,  1.49s/it]
Train Epoch: 0 [30/62 (47%)] Loss: 0.052128: : 29it [00:44,  1.55s/it]
Train Epoch: 0 [30/62 (47%)] Loss: 0.052128: : 30it [00:44,  1.50s/it]
Train Epoch: 0 [31/62 (48%)] Loss: 0.058795: : 30it [00:46,  1.55s/it]
Train Epoch: 0 [31/62 (48%)] Loss: 0.058795: : 31it [00:46,  1.50s/it]
Train Epoch: 0 [32/62 (50%)] Loss: 0.055477: : 31it [00:48,  1.55s/it]
Train Epoch: 0 [32/62 (50%)] Loss: 0.055477: : 32it [00:48,  1.50s/it]
Train Epoch: 0 [33/62 (52%)] Loss: 0.057525: : 32it [00:49,  1.55s/it]
Train Epoch: 0 [33/62 (52%)] Loss: 0.057525: : 33it [00:49,  1.50s/it]
Train Epoch: 0 [34/62 (53%)] Loss: 0.058114: : 33it [00:50,  1.54s/it]
Train Epoch: 0 [34/62 (53%)] Loss: 0.058114: : 34it [00:50,  1.50s/it]
Train Epoch: 0 [35/62 (55%)] Loss: 0.054311: : 34it [00:52,  1.54s/it]
