Random Sampling
Training parameters: {'LOG_DIR': '../logs', 'dataset': 'cub', 'sz_embedding': 512, 'sz_batch': 32, 'nb_epochs': 60, 'gpu_id': 0, 'nb_workers': 0, 'model': 'bn_inception', 'loss': 'TripletPCA2', 'optimizer': 'adamw', 'lr': 0.0001, 'weight_decay': 0.0001, 'lr_decay_step': 20, 'lr_decay_gamma': 0.5, 'alpha': 32, 'mrg': 0.1, 'IPC': None, 'warm': 1, 'bn_freeze': 1, 'l2_norm': 1, 'remark': ''}
Training for 60 epochs.

0it [00:00, ?it/s]
Train Epoch: 0 [1/183 (0%)] Loss: 0.049325: : 0it [00:01, ?it/s]
Train Epoch: 0 [1/183 (0%)] Loss: 0.049325: : 1it [00:01,  1.83s/it]
Train Epoch: 0 [2/183 (1%)] Loss: 0.085477: : 1it [00:02,  2.11s/it]
Train Epoch: 0 [2/183 (1%)] Loss: 0.085477: : 2it [00:02,  1.06s/it]
Train Epoch: 0 [3/183 (1%)] Loss: 0.062480: : 2it [00:02,  1.20s/it]
Train Epoch: 0 [3/183 (1%)] Loss: 0.062480: : 3it [00:02,  1.25it/s]
Train Epoch: 0 [4/183 (2%)] Loss: 0.091133: : 3it [00:02,  1.13it/s]
Train Epoch: 0 [4/183 (2%)] Loss: 0.091133: : 4it [00:02,  1.51it/s]
Train Epoch: 0 [5/183 (2%)] Loss: 0.070591: : 4it [00:02,  1.37it/s]
Train Epoch: 0 [5/183 (2%)] Loss: 0.070591: : 5it [00:02,  1.71it/s]
Train Epoch: 0 [6/183 (3%)] Loss: 0.050043: : 5it [00:03,  1.58it/s]
Train Epoch: 0 [6/183 (3%)] Loss: 0.050043: : 6it [00:03,  1.89it/s]
Train Epoch: 0 [7/183 (3%)] Loss: 0.073606: : 6it [00:03,  1.75it/s]
Train Epoch: 0 [7/183 (3%)] Loss: 0.073606: : 7it [00:03,  2.04it/s]
Train Epoch: 0 [8/183 (4%)] Loss: 0.062231: : 7it [00:03,  1.91it/s]
Train Epoch: 0 [8/183 (4%)] Loss: 0.062231: : 8it [00:03,  2.18it/s]
Train Epoch: 0 [9/183 (4%)] Loss: 0.063932: : 8it [00:03,  2.03it/s]
Train Epoch: 0 [9/183 (4%)] Loss: 0.063932: : 9it [00:03,  2.29it/s]
Train Epoch: 0 [10/183 (5%)] Loss: 0.077182: : 9it [00:04,  2.15it/s]
Train Epoch: 0 [10/183 (5%)] Loss: 0.077182: : 10it [00:04,  2.39it/s]
